City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Qaanaaq,77.484,-69.3632,40.55,92,100,0.38,GL,1658709538
Souillac,-20.5167,57.5167,66.6,84,38,7.07,MU,1658709538
Ushuaia,-54.8,-68.3,35.26,64,40,5.75,AR,1658709528
Adrar,20.5022,-10.0711,95.61,7,5,10.13,MR,1658709539
Yārāda,17.65,83.2667,77.32,100,40,2.3,IN,1658709539
Busselton,-33.65,115.3333,60.13,64,100,17.05,AU,1658709539
Dikson,73.5069,80.5464,49.75,95,100,13.56,RU,1658709540
Itaituba,-4.2761,-55.9836,79.92,54,97,0.72,BR,1658709540
Talnakh,69.4865,88.3972,56.21,71,96,27.29,RU,1658709541
Guerrero Negro,27.9769,-114.0611,72.63,69,40,15.99,MX,1658709541
Akçakoca,41.0866,31.1162,65.82,67,0,4.16,TR,1658709542
Egvekinot,66.3167,-179.1667,42.94,62,100,2.77,RU,1658709542
Khatanga,71.9667,102.5,69.46,72,96,14.83,RU,1658709542
Lebu,-37.6167,-73.65,53.42,92,100,13.76,CL,1658709543
Upernavik,72.7868,-56.1549,40.82,96,100,6.46,GL,1658709543
Vila Viçosa,38.7777,-7.4179,76.68,44,55,8.12,PT,1658709544
Lotofaga,-13.9764,-171.8578,82.18,80,100,22.1,WS,1658709544
Hirado,33.3597,129.5531,84.38,82,4,5.08,JP,1658709545
Victor Harbor,-35.5667,138.6167,55.99,84,100,17.29,AU,1658709545
Mataura,-46.1927,168.8643,40.48,82,64,4.23,NZ,1658709546
Phang Nga,8.4509,98.5298,78.84,88,65,3.27,TH,1658709546
Kangaatsiaq,68.3065,-53.4641,39.29,98,91,10.56,GL,1658709547
Hithadhoo,-0.6,73.0833,81.81,73,96,7.56,MV,1658709547
Klaksvík,62.2266,-6.589,49.12,93,95,21.45,FO,1658709548
Atuona,-9.8,-139.0333,76.6,65,13,14.14,PF,1658709548
Sterling,39.0062,-77.4286,90.37,70,75,3.44,US,1658709431
Tuktoyaktuk,69.4541,-133.0374,46.4,87,40,9.22,CA,1658709549
Rudnyy,52.9594,63.1206,57.43,67,25,1.72,KZ,1658709549
Port Alfred,-33.5906,26.891,58.78,57,94,4.5,ZA,1658709549
São Filipe,14.8961,-24.4956,78.06,83,100,11.43,CV,1658709550
Bengkulu,-3.8004,102.2655,77.09,87,94,4.16,ID,1658709550
Wasaga Beach,44.5168,-80.0164,72.21,95,93,9.89,CA,1658709550
Namtsy,62.7161,129.6658,78.46,49,86,3.22,RU,1658709551
Springbok,-29.6643,17.8865,48.16,27,0,11.68,ZA,1658709551
Rikitea,-23.1203,-134.9692,75.56,80,100,15.97,PF,1658709552
Ostrovnoy,68.0531,39.5131,48.15,92,100,11.77,RU,1658709552
Boende,-0.2167,20.8667,75.07,80,87,1.12,CD,1658709552
Punta Arenas,-53.15,-70.9167,37.51,75,0,9.22,CL,1658709255
Chokurdakh,70.6333,147.9167,69.58,34,32,11.48,RU,1658709553
Hobart,-42.8794,147.3294,51.26,96,75,0.0,AU,1658709305
New Norfolk,-42.7826,147.0587,50.92,75,73,2.46,AU,1658709553
Naze,28.3667,129.4833,85.12,75,32,0.78,JP,1658709283
Olafsvik,64.8945,-23.7142,52.02,82,99,6.67,IS,1658709554
Redmond,47.674,-122.1215,87.3,54,60,8.01,US,1658709360
Bluff,-46.6,168.3333,40.8,78,62,11.39,NZ,1658709555
Port Hardy,50.6996,-127.4199,73.58,64,40,5.75,CA,1658709555
Kapaa,22.0752,-159.319,84.52,68,40,12.66,US,1658709555
Bandarbeyla,9.4942,50.8122,77.47,73,88,25.17,SO,1658709556
Nayoro,44.3506,142.4578,72.28,75,76,3.89,JP,1658709556
Puerto Ayora,-0.7393,-90.3518,70.56,91,94,5.99,EC,1658709556
Avarua,-21.2078,-159.775,71.65,64,20,8.05,CK,1658709557
Aksu,41.1231,80.2644,88.32,24,100,4.65,CN,1658709555
Jamestown,42.097,-79.2353,73.71,85,0,5.75,US,1658709557
Coquimbo,-29.9533,-71.3436,55.13,76,100,5.75,CL,1658709558
Geraldton,-28.7667,114.6,45.01,93,0,14.97,AU,1658709558
Pacific Grove,36.6177,-121.9166,70.39,83,100,13.8,US,1658709558
Magnor,59.9511,12.1996,60.01,95,100,8.34,SE,1658709559
Barrow,71.2906,-156.7887,44.62,81,100,10.36,US,1658709559
Vágur,61.4732,-6.8119,49.64,93,100,24.25,FO,1658709560
Tigil',57.8,158.6667,68.86,43,14,4.05,RU,1658709560
Port Elizabeth,-33.918,25.5701,53.1,100,75,4.61,ZA,1658709451
Arraial do Cabo,-22.9661,-42.0278,71.22,87,4,20.89,BR,1658709560
Santa Ana Arriba,19.3,-70.35,76.05,97,33,3.74,DO,1658709561
Bredasdorp,-34.5322,20.0403,46.53,89,0,6.49,ZA,1658709561
Castro,-24.7911,-50.0119,58.84,72,100,2.86,BR,1658709562
Tasiilaq,65.6145,-37.6368,41.16,83,87,3.47,GL,1658709562
Makushino,55.2103,67.2442,64.06,85,1,3.53,RU,1658709563
Walvis Bay,-22.9575,14.5053,54.09,100,54,9.22,NA,1658709563
Hermanus,-34.4187,19.2345,50.81,83,0,10.92,ZA,1658709563
Cherskiy,68.75,161.3,62.38,37,13,8.7,RU,1658709564
Mokrous,51.2333,47.5167,60.78,93,94,6.04,RU,1658709564
Saint-Philippe,-21.3585,55.7679,65.21,76,39,6.76,RE,1658709564
Lagoa,39.05,-27.9833,73.02,90,0,10.07,PT,1658709565
Narsaq,60.9167,-46.05,52.02,72,99,5.68,GL,1658709565
Butaritari,3.0707,172.7902,82.63,73,20,20.74,KI,1658709565
Cape Town,-33.9258,18.4232,56.37,82,0,2.3,ZA,1658709553
Pevek,69.7008,170.3133,35.73,89,100,4.23,RU,1658709566
Kiryat Gat,31.61,34.7642,77.68,100,0,2.21,IL,1658709484
Port Augusta,-32.5,137.7667,59.76,58,56,19.08,AU,1658709566
Tsiroanomandidy,-18.7667,46.0333,56.91,73,0,1.5,MG,1658709567
São Gabriel da Cachoeira,-0.1303,-67.0892,72.64,98,100,1.5,BR,1658709567
Pangnirtung,66.1451,-65.7125,51.64,71,86,2.42,CA,1658709568
Leningradskiy,69.3833,178.4167,35.65,94,100,3.47,RU,1658709274
Aktau,43.65,51.2,64.98,65,100,8.05,KZ,1658709568
Tabuk,17.4189,121.4443,83.64,76,99,3.2,PH,1658709568
Ribeira Grande,38.5167,-28.7,74.43,89,11,5.64,PT,1658709569
Tromsø,69.6496,18.957,48.22,81,20,10.36,NO,1658709297
Puerto El Triunfo,13.2833,-88.55,88.66,74,100,1.81,SV,1658709569
Alyangula,-13.8483,136.4192,76.53,72,40,5.75,AU,1658709570
Airai,-8.9266,125.4092,66.31,42,54,2.98,TL,1658709570
Sheregesh,52.9209,87.9869,51.46,95,87,3.65,RU,1658709570
Shimoda,34.6667,138.95,84.56,71,100,4.14,JP,1658709571
Richards Bay,-28.783,32.0377,60.48,54,15,15.95,ZA,1658709571
Vanavara,60.34,102.2797,68.52,59,11,3.11,RU,1658709572
Provideniya,64.3833,-173.3,46.51,76,100,7.0,RU,1658709572
Mariinsk,56.2139,87.7472,53.19,93,100,7.56,RU,1658709572
Riachão das Neves,-11.7461,-44.91,71.51,49,86,4.32,BR,1658709573
East London,-33.0153,27.9116,58.86,58,68,5.93,ZA,1658709573
Lata,40.1629,-8.3327,57.11,92,1,1.83,PT,1658709573
Vaini,-21.2,-175.2,77.16,78,20,11.5,TO,1658709574
Pisco,-13.7,-76.2167,60.85,88,0,12.66,PE,1658709342
Houma,29.5958,-90.7195,86.0,73,0,3.44,US,1658709379
Meadow Lake,34.8014,-106.5436,90.88,36,90,5.64,US,1658709574
Batemans Bay,-35.7167,150.1833,54.1,61,78,3.69,AU,1658709317
Thompson,55.7435,-97.8558,71.76,37,20,3.44,CA,1658709575
Chui,-33.6971,-53.4616,57.09,99,83,4.74,UY,1658709575
Yellowknife,62.456,-114.3525,63.12,82,75,4.61,CA,1658709575
Kédougou,12.5579,-12.1743,79.38,94,20,2.3,SN,1658709576
Vanimo,-2.6741,141.3028,84.02,72,47,5.57,PG,1658709576
Kruisfontein,-34.0033,24.7314,50.88,82,86,3.42,ZA,1658709576
Freeport,40.6576,-73.5832,93.97,71,0,18.41,US,1658709577
Sibu,2.3,111.8167,77.31,88,40,3.44,MY,1658709577
Zhigansk,66.7697,123.3711,65.23,65,20,8.01,RU,1658709578
Riviere-au-Renard,48.9957,-64.3971,68.29,87,100,7.76,CA,1658709578
Katsuura,35.1333,140.3,82.49,81,88,10.8,JP,1658709579
Ibrā’,22.6906,58.5334,82.96,61,86,3.83,OM,1658709579
Albany,42.6001,-73.9662,76.41,68,100,4.0,US,1658709579
Xaxim,-26.9617,-52.5347,68.38,84,82,2.86,BR,1658709580
Teotitlán,18.1319,-97.0767,68.72,89,86,5.3,MX,1658709581
Ilulissat,69.2167,-51.1,38.52,93,99,2.04,GL,1658708981
Hilo,19.7297,-155.09,84.27,71,20,8.05,US,1658709551
Atarra,25.2833,80.5667,82.76,77,84,9.95,IN,1658708983
Sioux Lookout,50.1001,-91.917,59.07,67,100,14.97,CA,1658708985
Novikovo,51.1537,37.8879,65.98,80,36,3.31,RU,1658708987
Sola,-13.8833,167.55,86.67,70,20,1.14,VU,1658709581
Praia,14.9215,-23.5087,79.34,89,40,9.22,CV,1658708991
Taltal,-25.4,-70.4833,57.79,81,15,1.99,CL,1658708992
Tiksi,71.6872,128.8694,48.94,73,3,3.53,RU,1658708762
Fairlie,55.756,-4.8556,61.39,93,86,5.26,GB,1658708994
Zyryanka,65.75,150.85,74.71,32,79,1.88,RU,1658708996
Kidal,18.4411,1.4078,89.35,38,56,4.9,ML,1658708997
Ancud,-41.8697,-73.8203,47.23,94,93,7.0,CL,1658708999
Moindou,-21.6924,165.677,75.18,63,4,4.36,NC,1658709000
Kinkala,-4.3614,14.7644,70.34,80,17,6.46,CG,1658709001
Berdigestyakh,62.0989,126.6992,76.84,52,11,4.5,RU,1658709003
Balvi,57.1313,27.2658,58.41,98,100,6.4,LV,1658709004
Tanout,14.9709,8.8879,89.11,41,93,12.19,NE,1658709005
Mount Gambier,-37.8333,140.7667,55.31,94,100,13.8,AU,1658709007
Grindavik,63.8424,-22.4338,49.95,100,75,8.05,IS,1658708953
Bambous Virieux,-20.3428,57.7575,64.22,75,52,7.52,MU,1658709583
Nome,64.5011,-165.4064,55.17,76,100,8.05,US,1658709422
Praia,14.9215,-23.5087,79.34,89,40,9.22,CV,1658708991
Bethel,41.3712,-73.414,85.66,74,54,4.29,US,1658709015
Saint Anthony,45.0205,-93.218,76.93,49,40,18.41,US,1658709016
Saint Paul Harbor,57.79,-152.4072,54.91,88,100,4.61,US,1658709584
Beringovskiy,63.05,179.3167,45.14,76,100,12.41,RU,1658708722
Broken Hill,-31.95,141.4333,62.87,46,20,15.3,AU,1658709023
Beidao,34.5686,105.8933,75.92,72,23,4.29,CN,1658709025
Mattru,7.6244,-11.8332,71.87,96,100,1.95,SL,1658709026
Saskylakh,71.9167,114.0833,71.33,54,91,11.92,RU,1658709028
Esso,55.9333,158.7,62.47,67,100,6.08,RU,1658709030
Vila Franca do Campo,37.7167,-25.4333,76.19,87,57,3.31,PT,1658709031
Pedernales,18.0384,-71.744,81.5,74,11,4.03,DO,1658709033
Nyurba,63.2842,118.3319,74.64,64,17,9.26,RU,1658708982
Geneva,41.8875,-88.3054,82.78,67,20,13.8,US,1658709035
Nanortalik,60.1432,-45.2371,47.68,80,93,3.04,GL,1658708827
São Mateus,-18.7161,-39.8589,67.35,84,98,3.8,BR,1658709585
Mbekenyera,-10.0,38.9833,62.19,95,0,2.48,TZ,1658709039
Muscat,23.6139,58.5922,86.02,63,73,4.09,OM,1658709040
Hong Kong,22.2855,114.1577,92.25,77,14,5.99,HK,1658709310
Krasnogorsk,55.8225,37.3181,70.05,82,0,2.24,RU,1658709043
Raymondville,26.4815,-97.7831,93.31,52,0,17.02,US,1658709044
Zhicheng,30.2956,111.5047,84.96,72,99,2.24,CN,1658709045
Sakakah,29.9697,40.2064,81.97,17,0,5.55,SA,1658709047
Şabyā,17.1495,42.6254,82.02,61,100,14.14,SA,1658709586
Shingū,33.7333,135.9833,83.86,63,44,4.41,JP,1658709587
Longyearbyen,78.2186,15.6401,46.24,93,75,9.22,SJ,1658709050
Almaznyy,48.0448,40.045,65.07,66,1,5.48,RU,1658709053
Tsimmerbude,54.675,20.1347,59.05,85,89,5.79,RU,1658709587
Negotino,41.4839,22.0892,73.44,57,58,1.72,MK,1658708808
San Ignacio,17.1561,-89.0714,77.14,100,40,4.61,BZ,1658709058
Carnarvon,-24.8667,113.6333,58.68,47,0,17.45,AU,1658709423
Mar del Plata,-38.0023,-57.5575,51.1,98,100,11.01,AR,1658709588
Biltine,14.5333,20.9167,85.12,50,75,8.23,TD,1658709061
Lompoc,34.6391,-120.4579,81.01,73,0,13.8,US,1658708913
Qaqortoq,60.7167,-46.0333,48.09,74,94,3.56,GL,1658708951
South Venice,27.0531,-82.4243,82.98,100,0,0.0,US,1658709065
Nakhon Sawan,15.7,100.0833,81.32,82,55,3.38,TH,1658709067
Kropotkin,45.4375,40.5756,62.64,82,25,8.5,RU,1658709068
Orlik,52.5178,99.825,57.6,69,100,0.36,RU,1658709069
Marawi,7.9986,124.2928,77.94,71,63,2.46,PH,1658709071
Vao,-22.6667,167.4833,72.25,72,94,12.15,NC,1658709072
Dickinson,29.4608,-95.0513,92.08,70,20,13.8,US,1658709073
Kirundo Province,-2.5833,30.1667,68.22,55,100,2.28,BI,1658709589
São João da Barra,-21.6403,-41.0511,71.37,82,7,12.62,BR,1658709416
Biloela,-24.4167,150.5,67.23,60,0,1.07,AU,1658709078
Esperance,-33.8667,121.9,52.61,62,0,15.12,AU,1658709589
Vuktyl,63.8567,57.3094,48.09,79,47,4.36,RU,1658709080
Santa Cruz de La Palma,28.6835,-17.7642,75.34,78,0,10.36,ES,1658709081
Gorlice,49.6556,21.1604,57.96,74,20,2.13,PL,1658709083
Iqaluit,63.7506,-68.5145,47.93,87,40,3.44,CA,1658708988
Nara,34.6851,135.8049,87.49,44,100,1.45,JP,1658709085
Sungai Raya,0.7,108.9,80.26,84,26,5.84,ID,1658709591
Sept-Îles,50.2001,-66.3821,64.92,92,100,9.22,CA,1658709331
Spearfish,44.4908,-103.8594,73.27,70,40,6.91,US,1658709015
Lianran,24.9227,102.485,64.94,76,2,2.91,CN,1658709090
Westport,41.1415,-73.3579,85.86,64,0,4.61,US,1658708927
Mahébourg,-20.4081,57.7,64.26,76,61,7.67,MU,1658709591
Palmer,42.1584,-72.3287,88.97,45,75,12.66,US,1658709094
General Roca,-39.0333,-67.5833,46.62,81,100,13.18,AR,1658709095
San Angelo,31.4638,-100.437,99.1,25,0,13.8,US,1658709096
Nikolskoye,59.7035,30.7861,62.49,98,8,3.53,RU,1658709592
Mahon,39.8885,4.2658,79.36,89,0,4.61,ES,1658709099
Yumen,40.2833,97.2,79.83,27,23,11.61,CN,1658709100
Kaitangata,-46.2817,169.8464,45.43,93,100,10.54,NZ,1658709592
Wakkanai,45.4094,141.6739,64.38,88,75,4.61,JP,1658709103
Caconda,-13.7333,15.0667,58.37,52,35,1.79,AO,1658708805
Dali,25.7,100.1833,62.58,93,100,1.39,CN,1658708942
Channel-Port aux Basques,47.5702,-59.1367,66.02,85,100,6.58,CA,1658709106
Codrington,-38.2667,141.9667,54.19,91,100,17.47,AU,1658709108
Sfântu Gheorghe,45.8667,25.7833,64.27,89,98,0.96,RO,1658709593
Saldanha,-33.0117,17.9442,46.45,63,0,9.55,ZA,1658709110
Padang,-0.9492,100.3543,73.45,90,100,2.44,ID,1658709112
Mossamedes,-15.1961,12.1522,63.7,83,0,6.78,AO,1658709594
Clyde River,70.4692,-68.5914,41.23,100,100,12.66,CA,1658709594
Acapulco de Juárez,16.8634,-99.8901,85.82,70,75,5.75,MX,1658709407
Øksfjord,70.2396,22.3479,48.99,85,43,5.3,NO,1658709595
Port Macquarie,-31.4333,152.9167,62.89,61,0,1.03,AU,1658709091
Sergeevka,53.88,67.4158,63.43,75,7,5.17,KZ,1658709595
Saint George,37.1041,-113.5841,97.63,31,0,11.5,US,1658709567
George Town,5.4112,100.3354,78.73,94,20,3.44,MY,1658708773
Aranos,-24.1333,19.1167,55.2,60,81,10.4,NA,1658709125
Torbay,47.6666,-52.7314,74.17,73,20,16.11,CA,1658709064
Nanpiao,41.0982,120.7479,84.45,61,54,7.61,CN,1658709127
Yulara,-25.2406,130.9889,58.55,48,0,16.96,AU,1658709129
Lavrentiya,65.5833,-171.0,42.87,88,100,9.31,RU,1658709596
Cidreira,-30.1811,-50.2056,62.87,89,100,5.57,BR,1658709131
Luwuk,-0.9516,122.7875,81.36,71,85,6.31,ID,1658709132
Puerto Peñasco,31.3167,-113.5333,85.91,78,5,14.0,MX,1658709597
Awjilah,29.1081,21.2869,78.51,58,0,10.58,LY,1658709135
Erbil,36.1926,44.0106,82.22,15,0,5.75,IQ,1658709597
Benjamín Hill,30.1667,-111.1,88.34,45,50,9.31,MX,1658709597
Dhidhdhoo,6.8833,73.1,81.1,79,66,12.28,MV,1658709139
Tessalit,20.1986,1.0114,88.47,31,9,4.36,ML,1658709141
Oussouye,12.485,-16.5469,75.29,88,97,3.42,SN,1658709142
Namatanai,-3.6667,152.4333,85.12,68,22,8.08,PG,1658709143
São José da Coroa Grande,-8.8978,-35.1478,73.38,80,73,11.32,BR,1658709598
Nelson Bay,-32.7167,152.15,60.12,88,0,5.01,AU,1658709146
Kungurtug,50.5994,97.5228,59.41,63,0,1.28,RU,1658709148
Antofagasta,-23.65,-70.4,54.68,78,8,2.51,CL,1658709150
Yerbogachën,61.2767,108.0108,73.36,59,64,2.75,RU,1658709599
Dunedin,-45.8742,170.5036,47.46,92,100,15.05,NZ,1658709010
Sakaiminato,35.55,133.2333,84.13,78,75,4.61,JP,1658709154
Bentiu,9.2333,29.8333,70.92,91,100,2.48,SS,1658709155
Norman Wells,65.282,-126.8329,66.24,55,75,4.61,CA,1658709156
Gushikawa,26.3544,127.8686,85.62,84,20,6.91,JP,1658709158
Sangar,63.9242,127.4739,71.13,57,12,4.05,RU,1658709159
Dāmghān,36.1683,54.348,73.58,57,59,6.46,IR,1658709600
San Juan Bautista,-14.0108,-75.7358,62.87,68,0,2.08,PE,1658709060
Salalah,17.0151,54.0924,75.29,94,100,6.91,OM,1658709163
Lorengau,-2.0226,147.2712,85.6,68,89,8.95,PG,1658709164
